Type: UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel

Method: System.String get_PanelName()

Disassembly:
	sub rsp,28h
	cmp byte ptr [183753EECh],0
	jne short 0000000182263CF0h
	lea rcx,[183535048h]
	call 000000018037BB90h
	mov byte ptr [183753EECh],1
	mov rax,[183535048h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x183753EEC], 0
	003 JumpIfNotEqual {7}
	004 LoadAddress rcx, [0x183535048]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 Move [0x183753EEC], 1
	007 Move rax, "GPU Resident Drawer"
	008 ShiftStack 40
	009 Return rax

Method: UnityEngine.Rendering.DebugUI+Flags get_Flags()

Disassembly:
	mov eax,8
	ret

ISIL:
	001 Move rax, 8
	002 Return rax

Method: System.Void .ctor(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer data)

Disassembly:
	push rbx
	push rdi
	push r15
	sub rsp,30h
	cmp byte ptr [183753EEDh],0
	mov rbx,rdx
	mov r15,rcx
	jne near ptr 0000000182262F33h
	lea rcx,[18354E5A8h]
	call 000000018037BB90h
	lea rcx,[183552C10h]
	call 000000018037BB90h
	lea rcx,[1835508D8h]
	call 000000018037BB90h
	lea rcx,[183567C08h]
	call 000000018037BB90h
	lea rcx,[183567E48h]
	call 000000018037BB90h
	lea rcx,[1835246F0h]
	call 000000018037BB90h
	lea rcx,[183524CF0h]
	call 000000018037BB90h
	lea rcx,[183523C70h]
	call 000000018037BB90h
	lea rcx,[183524DB0h]
	call 000000018037BB90h
	lea rcx,[183523D30h]
	call 000000018037BB90h
	lea rcx,[1835247B0h]
	call 000000018037BB90h
	lea rcx,[183567FC8h]
	call 000000018037BB90h
	lea rcx,[183502B48h]
	call 000000018037BB90h
	lea rcx,[1834FF7F8h]
	call 000000018037BB90h
	lea rcx,[183502CB0h]
	call 000000018037BB90h
	lea rcx,[183500C58h]
	call 000000018037BB90h
	lea rcx,[183568388h]
	call 000000018037BB90h
	lea rcx,[183568508h]
	call 000000018037BB90h
	lea rcx,[183504700h]
	call 000000018037BB90h
	lea rcx,[183566A08h]
	call 000000018037BB90h
	lea rcx,[18354FD00h]
	call 000000018037BB90h
	lea rcx,[18354FE80h]
	call 000000018037BB90h
	lea rcx,[18354FF40h]
	call 000000018037BB90h
	lea rcx,[18354FDC0h]
	call 000000018037BB90h
	lea rcx,[1835500C0h]
	call 000000018037BB90h
	lea rcx,[183550000h]
	call 000000018037BB90h
	lea rcx,[183550300h]
	call 000000018037BB90h
	lea rcx,[1835503C0h]
	call 000000018037BB90h
	lea rcx,[183550480h]
	call 000000018037BB90h
	lea rcx,[183550540h]
	call 000000018037BB90h
	lea rcx,[183550600h]
	call 000000018037BB90h
	lea rcx,[1835506C0h]
	call 000000018037BB90h
	lea rcx,[183550780h]
	call 000000018037BB90h
	lea rcx,[183550840h]
	call 000000018037BB90h
	lea rcx,[183550900h]
	call 000000018037BB90h
	lea rcx,[1835509C0h]
	call 000000018037BB90h
	lea rcx,[183550A80h]
	call 000000018037BB90h
	lea rcx,[183550B40h]
	call 000000018037BB90h
	lea rcx,[183550C00h]
	call 000000018037BB90h
	lea rcx,[183550CC0h]
	call 000000018037BB90h
	lea rcx,[183550D80h]
	call 000000018037BB90h
	lea rcx,[183550E40h]
	call 000000018037BB90h
	lea rcx,[183550F00h]
	call 000000018037BB90h
	lea rcx,[183550FC0h]
	call 000000018037BB90h
	lea rcx,[183551080h]
	call 000000018037BB90h
	lea rcx,[183551140h]
	call 000000018037BB90h
	lea rcx,[183551200h]
	call 000000018037BB90h
	lea rcx,[1835575D8h]
	call 000000018037BB90h
	lea rcx,[183557518h]
	call 000000018037BB90h
	lea rcx,[183535108h]
	call 000000018037BB90h
	lea rcx,[18353A308h]
	call 000000018037BB90h
	lea rcx,[183530890h]
