Type: Newtonsoft.Json.JsonTextWriter+<WriteValueNonNullAsync>d__54

Method: System.Void MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+8],rcx
	push rdi
	sub rsp,60h
	mov rbx,rcx
	cmp byte ptr [18374FC62h],0
	jne short 00000001818F015Ah
	lea rcx,[183504F00h]
	call 000000018037BB90h
	lea rcx,[1835020F8h]
	call 000000018037BB90h
	mov byte ptr [18374FC62h],1
	xorps xmm0,xmm0
	movups [rsp+40h],xmm0
	mov ecx,[rbx]
	mov rdi,[rbx+20h]
	test ecx,ecx
	je near ptr 00000001818F02A2h
	sub ecx,1
	je near ptr 00000001818F0287h
	sub ecx,1
	je near ptr 00000001818F026Ch
	sub ecx,1
	je near ptr 00000001818F0251h
	cmp ecx,1
	je near ptr 00000001818F0236h
	test rdi,rdi
	je near ptr 00000001818F0659h
	xor r9d,r9d
	mov r8,[rbx+28h]
	mov edx,11h
	mov rcx,rdi
	call 00000001818DFE70h
	test rax,rax
	je near ptr 00000001818F0653h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	jne near ptr 00000001818F02B8h
	mov dword ptr [rbx],0
	movups xmm0,[rsp+40h]
	movups [rbx+38h],xmm0
	lea rcx,[rbx+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818F0218h
	call 000000018037BED0h
	lea rcx,[rbx+8]
	mov r9,[183504F00h]
	mov r8,rbx
	lea rdx,[rsp+40h]
	call 000000018081B260h
	nop
	jmp near ptr 00000001818F04D0h
	movups xmm0,[rbx+38h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rbx+38h],xmm1
	mov dword ptr [rbx],0FFFFFFFFh
	jmp near ptr 00000001818F049Dh
	movups xmm0,[rbx+38h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rbx+38h],xmm1
	mov dword ptr [rbx],0FFFFFFFFh
	jmp near ptr 00000001818F042Dh
	movups xmm0,[rbx+38h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rbx+38h],xmm1
	mov dword ptr [rbx],0FFFFFFFFh
	jmp near ptr 00000001818F03BEh
	movups xmm0,[rbx+38h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rbx+38h],xmm1
	mov dword ptr [rbx],0FFFFFFFFh
	jmp near ptr 00000001818F032Ch
	movups xmm0,[rbx+38h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rbx+38h],xmm1
	mov dword ptr [rbx],0FFFFFFFFh
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rdi,rdi
	je near ptr 00000001818F069Ah
	mov rcx,[rdi+68h]
	test rcx,rcx
	je near ptr 00000001818F0695h
	mov r8,[rcx]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movzx edx,word ptr [rdi+80h]
	call rax
	test rax,rax
	je near ptr 00000001818F0690h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818F05BFh
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rdi,rdi
	je near ptr 00000001818F068Bh
	xor edx,edx
	mov rcx,rdi
	call 00000001818CB740h
	mov r9,[rbx+30h]
	test r9,r9
	je near ptr 00000001818F0686h
	mov rcx,[rbx+28h]
	test rax,rax
	je near ptr 00000001818F0681h
	mov qword ptr [rsp+28h],0
	mov [rsp+20h],rcx
	mov r9d,[r9+18h]
	xor r8d,r8d
	mov rdx,[rbx+30h]
	mov rcx,rax
	call 00000001818F1280h
	test rax,rax
	je near ptr 00000001818F067Ch
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818F0572h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rdi,rdi
	je near ptr 00000001818F0677h
	xor edx,edx
	mov rcx,rdi
	call 00000001818CB740h
	test rax,rax
	je near ptr 00000001818F0672h
	xor r8d,r8d
	mov rdx,[rbx+28h]
	mov rcx,rax
	call 00000001818F15D0h
	test rax,rax
	je near ptr 00000001818F066Dh
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818F0525h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rdi,rdi
	je near ptr 00000001818F0668h
	mov rcx,[rdi+68h]
	test rcx,rcx
	je near ptr 00000001818F0663h
	mov r8,[rcx]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movzx edx,word ptr [rdi+80h]
	call rax
	test rax,rax
	je near ptr 00000001818F065Eh
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je short 00000001818F04DBh
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	nop
	mov dword ptr [rbx],0FFFFFFFEh
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818F04C5h
	call 000000018037BED0h
	lea rcx,[rbx+8]
	xor edx,edx
	call 0000000181712120h
	mov rbx,[rsp+78h]
	add rsp,60h
	pop rdi
	ret
	mov dword ptr [rbx],4
	movups xmm0,[rsp+40h]
	movups [rbx+38h],xmm0
	lea rcx,[rbx+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818F050Ah
	call 000000018037BED0h
	lea rcx,[rbx+8]
	mov r9,[183504F00h]
	mov r8,rbx
	lea rdx,[rsp+40h]
	call 000000018081B260h
	nop
	jmp short 00000001818F04D0h
	mov dword ptr [rbx],3
	movups xmm0,[rsp+40h]
	movups [rbx+38h],xmm0
	lea rcx,[rbx+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818F0554h
	call 000000018037BED0h
	lea rcx,[rbx+8]
	mov r9,[183504F00h]
	mov r8,rbx
	lea rdx,[rsp+40h]
	call 000000018081B260h
	nop
	jmp near ptr 00000001818F04D0h
	mov dword ptr [rbx],2
	movups xmm0,[rsp+40h]
	movups [rbx+38h],xmm0
	lea rcx,[rbx+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818F05A1h
	call 000000018037BED0h
	lea rcx,[rbx+8]
	mov r9,[183504F00h]
	mov r8,rbx
	lea rdx,[rsp+40h]
	call 000000018081B260h
	nop
	jmp near ptr 00000001818F04D0h
	mov dword ptr [rbx],1
	movups xmm0,[rsp+40h]
	movups [rbx+38h],xmm0
	lea rcx,[rbx+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818F05EEh
	call 000000018037BED0h
	lea rcx,[rbx+8]
	mov r9,[183504F00h]
	mov r8,rbx
	lea rdx,[rsp+40h]
	call 000000018081B260h
	nop
	jmp near ptr 00000001818F04D0h
	mov rbx,[rsp+70h]
	mov dword ptr [rbx],0FFFFFFFEh
	lea rcx,[1835020F8h]
	call 000000018037BBB0h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001818F0634h
	mov rcx,rax
	call 000000018037BED0h
	lea rcx,[rbx+8]
	xor r8d,r8d
	mov rdx,[rsp+80h]
	call 00000001817120B0h
	mov rbx,[rsp+78h]
	add rsp,60h
	pop rdi
	ret
	call 000000018037BE30h
	nop
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x8, rcx
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -96
	006 Move rbx, rcx
	007 Compare [0x18374FC62], 0
	008 JumpIfNotEqual {14}
	009 LoadAddress rcx, [0x183504F00]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1835020F8]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18374FC62], 1
	014 Move xmm0, 0
	015 Move stack:0x40, xmm0
	016 Move rcx, [rbx]
	017 Move rdi, [rbx+32]
	018 Compare rcx, 0
	019 JumpIfEqual {90}
	020 Subtract rcx, rcx, 1
	021 JumpIfEqual {84}
	022 Subtract rcx, rcx, 1
	023 JumpIfEqual {78}
	024 Subtract rcx, rcx, 1
	025 JumpIfEqual {72}
	026 Compare rcx, 1
	027 JumpIfEqual {66}
	028 Compare rdi, 0
	029 JumpIfEqual {316}
	030 Move r9, 0
	031 Move r8, [rbx+40]
	032 Move rdx, 17
	033 Move rcx, rdi
	034 Call JsonWriter.InternalWriteValueAsync, rcx, rdx, r8
	035 Compare rax, 0
	036 JumpIfEqual {314}
	037 Move r9, 0
	038 Move r8, 0
	039 Move rdx, rax
	040 LoadAddress rcx, stack:0x50
	041 Call Task.ConfigureAwait, rcx, rdx
	042 Move xmm0, [rax]
	043 Move stack:0x40, xmm0
	044 Move rdx, 0
	045 LoadAddress rcx, stack:0x40
	046 Call 0x180D0DE30, rcx, rdx
	047 Compare rax, 0
	048 JumpIfNotEqual {95}
	049 Move [rbx], 0
	050 Move xmm0, stack:0x40
	051 Move [rbx+56], xmm0
	052 LoadAddress rcx, [rbx+56]
	053 Move rdx, 0
	054 Call 0x18037ACB0, rcx, rdx, r8, r9
	055 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	056 Compare [rcx+228], 0
	057 JumpIfNotEqual {59}
	058 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	059 LoadAddress rcx, [rbx+8]
	060 Move r9, [0x183504F00]
	061 Move r8, rbx
	062 LoadAddress rdx, stack:0x40
	063 Call 0x18081B260, rcx, rdx, r8
	064 Nop 
	065 Goto {224}
	066 Move xmm0, [rbx+56]
	067 Move stack:0x40, xmm0
	068 Move xmm1, 0
	069 Move [rbx+56], xmm1
	070 Move [rbx], 0xFFFFFFFF
	071 Goto {212}
	072 Move xmm0, [rbx+56]
	073 Move stack:0x40, xmm0
	074 Move xmm1, 0
	075 Move [rbx+56], xmm1
	076 Move [rbx], 0xFFFFFFFF
	077 Goto {185}
	078 Move xmm0, [rbx+56]
	079 Move stack:0x40, xmm0
	080 Move xmm1, 0
	081 Move [rbx+56], xmm1
	082 Move [rbx], 0xFFFFFFFF
	083 Goto {157}
	084 Move xmm0, [rbx+56]
	085 Move stack:0x40, xmm0
	086 Move xmm1, 0
	087 Move [rbx+56], xmm1
	088 Move [rbx], 0xFFFFFFFF
	089 Goto {122}
	090 Move xmm0, [rbx+56]
	091 Move stack:0x40, xmm0
	092 Move xmm1, 0
	093 Move [rbx+56], xmm1
	094 Move [rbx], 0xFFFFFFFF
	095 Move rdx, 0
	096 LoadAddress rcx, stack:0x40
	097 Call 0x1817129A0, rcx, rdx
	098 Compare rdi, 0
	099 JumpIfEqual {329}
	100 Move rcx, [rdi+104]
	101 Compare rcx, 0
	102 JumpIfEqual {328}
	103 Move r8, [rcx]
	104 Move rax, [r8+680]
	105 Move r8, [r8+688]
	106 Move rdx, [rdi+128]
	107 Call rax
	108 Compare rax, 0
	109 JumpIfEqual {327}
	110 Move r9, 0
	111 Move r8, 0
	112 Move rdx, rax
	113 LoadAddress rcx, stack:0x50
	114 Call Task.ConfigureAwait, rcx, rdx
	115 Move xmm0, [rax]
	116 Move stack:0x40, xmm0
	117 Move rdx, 0
	118 LoadAddress rcx, stack:0x40
	119 Call 0x180D0DE30, rcx, rdx
	120 Compare rax, 0
	121 JumpIfEqual {280}
	122 Move rdx, 0
	123 LoadAddress rcx, stack:0x40
	124 Call 0x1817129A0, rcx, rdx
	125 Compare rdi, 0
	126 JumpIfEqual {326}
	127 Move rdx, 0
	128 Move rcx, rdi
	129 Call JsonTextWriter.get_Base64Encoder, rcx, rdx
	130 Move r9, [rbx+48]
	131 Compare r9, 0
	132 JumpIfEqual {325}
	133 Move rcx, [rbx+40]
	134 Compare rax, 0
	135 JumpIfEqual {324}
	136 Move stack:0x28, 0
	137 Move stack:0x20, rcx
	138 Move r9, [r9+24]
	139 Move r8, 0
	140 Move rdx, [rbx+48]
	141 Move rcx, rax
	142 Call Base64Encoder.EncodeAsync, rcx, rdx, r8, r9, stack:0x0
	143 Compare rax, 0
	144 JumpIfEqual {323}
	145 Move r9, 0
	146 Move r8, 0
	147 Move rdx, rax
	148 LoadAddress rcx, stack:0x50
	149 Call Task.ConfigureAwait, rcx, rdx
	150 Move xmm0, [rax]
	151 Move stack:0x40, xmm0
	152 Move rdx, 0
	153 LoadAddress rcx, stack:0x40
	154 Call 0x180D0DE30, rcx, rdx
	155 Compare rax, 0
	156 JumpIfEqual {263}
	157 Move rdx, 0
	158 LoadAddress rcx, stack:0x40
	159 Call 0x1817129A0, rcx, rdx
	160 Compare rdi, 0
	161 JumpIfEqual {322}
	162 Move rdx, 0
	163 Move rcx, rdi
	164 Call JsonTextWriter.get_Base64Encoder, rcx, rdx
	165 Compare rax, 0
	166 JumpIfEqual {321}
	167 Move r8, 0
	168 Move rdx, [rbx+40]
	169 Move rcx, rax
	170 Call Base64Encoder.FlushAsync, rcx, rdx
	171 Compare rax, 0
	172 JumpIfEqual {320}
	173 Move r9, 0
	174 Move r8, 0
	175 Move rdx, rax
	176 LoadAddress rcx, stack:0x50
	177 Call Task.ConfigureAwait, rcx, rdx
	178 Move xmm0, [rax]
	179 Move stack:0x40, xmm0
	180 Move rdx, 0
	181 LoadAddress rcx, stack:0x40
	182 Call 0x180D0DE30, rcx, rdx
	183 Compare rax, 0
	184 JumpIfEqual {246}
	185 Move rdx, 0
	186 LoadAddress rcx, stack:0x40
	187 Call 0x1817129A0, rcx, rdx
	188 Compare rdi, 0
	189 JumpIfEqual {319}
	190 Move rcx, [rdi+104]
	191 Compare rcx, 0
	192 JumpIfEqual {318}
	193 Move r8, [rcx]
	194 Move rax, [r8+680]
	195 Move r8, [r8+688]
	196 Move rdx, [rdi+128]
	197 Call rax
	198 Compare rax, 0
	199 JumpIfEqual {317}
	200 Move r9, 0
	201 Move r8, 0
	202 Move rdx, rax
	203 LoadAddress rcx, stack:0x50
	204 Call Task.ConfigureAwait, rcx, rdx
	205 Move xmm0, [rax]
	206 Move stack:0x40, xmm0
	207 Move rdx, 0
	208 LoadAddress rcx, stack:0x40
	209 Call 0x180D0DE30, rcx, rdx
	210 Compare rax, 0
	211 JumpIfEqual {229}
	212 Move rdx, 0
	213 LoadAddress rcx, stack:0x40
	214 Call 0x1817129A0, rcx, rdx
	215 Nop 
	216 Move [rbx], 0xFFFFFFFE
	217 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	218 Compare [rcx+228], 0
	219 JumpIfNotEqual {221}
	220 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	221 LoadAddress rcx, [rbx+8]
	222 Move rdx, 0
	223 Call AsyncTaskMethodBuilder.SetResult, rcx, rdx
	224 Move rbx, stack:0x78
	225 ShiftStack 96
	226 Move rdi, stack:0x0
	227 ShiftStack 8
	228 Return 
	229 Move [rbx], 4
	230 Move xmm0, stack:0x40
	231 Move [rbx+56], xmm0
	232 LoadAddress rcx, [rbx+56]
	233 Move rdx, 0
	234 Call 0x18037ACB0, rcx, rdx, r8, r9
	235 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	236 Compare [rcx+228], 0
	237 JumpIfNotEqual {239}
	238 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	239 LoadAddress rcx, [rbx+8]
	240 Move r9, [0x183504F00]
	241 Move r8, rbx
	242 LoadAddress rdx, stack:0x40
	243 Call 0x18081B260, rcx, rdx, r8
	244 Nop 
	245 Goto {224}
	246 Move [rbx], 3
	247 Move xmm0, stack:0x40
	248 Move [rbx+56], xmm0
	249 LoadAddress rcx, [rbx+56]
	250 Move rdx, 0
	251 Call 0x18037ACB0, rcx, rdx, r8, r9
	252 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	253 Compare [rcx+228], 0
	254 JumpIfNotEqual {256}
	255 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	256 LoadAddress rcx, [rbx+8]
	257 Move r9, [0x183504F00]
	258 Move r8, rbx
	259 LoadAddress rdx, stack:0x40
	260 Call 0x18081B260, rcx, rdx, r8
	261 Nop 
	262 Goto {224}
	263 Move [rbx], 2
	264 Move xmm0, stack:0x40
	265 Move [rbx+56], xmm0
	266 LoadAddress rcx, [rbx+56]
	267 Move rdx, 0
	268 Call 0x18037ACB0, rcx, rdx, r8, r9
	269 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	270 Compare [rcx+228], 0
	271 JumpIfNotEqual {273}
	272 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
