Type: Newtonsoft.Json.JsonTextWriter+<DoWriteValueAsync>d__60

Method: System.Void MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+20h],rsi
	mov [rsp+8],rcx
	push rdi
	push r14
	push r15
	sub rsp,60h
	mov rdi,rcx
	cmp byte ptr [18374FC52h],0
	jne short 00000001818ECB37h
	lea rcx,[183504960h]
	call 000000018037BB90h
	lea rcx,[1835020F8h]
	call 000000018037BB90h
	lea rcx,[1835021B0h]
	call 000000018037BB90h
	lea rcx,[18351F420h]
	call 000000018037BB90h
	lea rcx,[18351EBE0h]
	call 000000018037BB90h
	mov byte ptr [18374FC52h],1
	xorps xmm0,xmm0
	movups [rsp+40h],xmm0
	mov ecx,[rdi]
	mov rsi,[rdi+20h]
	test ecx,ecx
	je near ptr 00000001818ECC7Fh
	sub ecx,1
	je near ptr 00000001818ECC64h
	sub ecx,1
	je near ptr 00000001818ECC49h
	sub ecx,1
	je near ptr 00000001818ECC2Eh
	cmp ecx,1
	je near ptr 00000001818ECC13h
	test rsi,rsi
	je near ptr 00000001818ED104h
	xor r9d,r9d
	mov r8,[rdi+28h]
	mov edx,10h
	mov rcx,rsi
	call 00000001818DFE70h
	test rax,rax
	je near ptr 00000001818ED0FFh
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	jne near ptr 00000001818ECC95h
	mov dword ptr [rdi],0
	movups xmm0,[rsp+40h]
	movups [rdi+38h],xmm0
	lea rcx,[rdi+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ECBF5h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504960h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B260h
	nop
	jmp near ptr 00000001818ED05Bh
	movups xmm0,[rdi+38h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+38h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818ECEA7h
	movups xmm0,[rdi+38h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+38h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818ECE37h
	movups xmm0,[rdi+38h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+38h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818ECD4Bh
	movups xmm0,[rdi+38h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+38h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	jmp near ptr 00000001818ED028h
	movups xmm0,[rdi+38h]
	movups [rsp+40h],xmm0
	xorps xmm1,xmm1
	movups [rdi+38h],xmm1
	mov dword ptr [rdi],0FFFFFFFFh
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	mov rbx,[rdi+30h]
	test rsi,rsi
	je near ptr 00000001818ED131h
	mov r14d,[rsi+40h]
	mov rcx,[18351F420h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ECCC7h
	call 000000018037BED0h
	xor r8d,r8d
	mov edx,r14d
	mov rcx,rbx
	call 00000001818FA410h
	mov [rdi+30h],rax
	xor edx,edx
	mov rcx,[rsi+50h]
	call 000000018192CF70h
	test al,al
	jne near ptr 00000001818ECF9Fh
	mov rcx,[rsi+68h]
	test rcx,rcx
	je near ptr 00000001818ED127h
	mov r8,[rcx]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movzx edx,word ptr [rsi+80h]
	call rax
	test rax,rax
	je near ptr 00000001818ED122h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818ECF52h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rsi,rsi
	je near ptr 00000001818ED11Dh
	mov r15,[rsi+68h]
	mov r14,[rsi+50h]
	cmp byte ptr [18374FCD7h],0
	jne short 00000001818ECD84h
	lea rcx,[183518768h]
	call 000000018037BB90h
	mov byte ptr [18374FCD7h],1
	mov rbx,[rsi+58h]
	test rbx,rbx
	jne short 00000001818ECDABh
	mov rcx,[183518768h]
	cmp [rcx+0E4h],ebx
	jne short 00000001818ECDA1h
	call 000000018037BED0h
	xor ecx,ecx
	call 000000018178E390h
	mov rbx,rax
	mov rcx,[18351EBE0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ECDC0h
	call 000000018037BED0h
	lea rcx,[rdi+30h]
	xor r9d,r9d
	mov r8,rbx
	mov rdx,r14
	call 00000001817F9C20h
	mov r14,rax
	mov rbx,[rdi+28h]
	mov rcx,[1835021B0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ECDEEh
	call 000000018037BED0h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,r14
	mov rcx,r15
	call 00000001818F0F20h
	test rax,rax
	je near ptr 00000001818ED118h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je near ptr 00000001818ECF05h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	test rsi,rsi
	je near ptr 00000001818ED113h
	mov rcx,[rsi+68h]
	test rcx,rcx
	je near ptr 00000001818ED10Eh
	mov r8,[rcx]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movzx edx,word ptr [rsi+80h]
	call rax
	test rax,rax
	je near ptr 00000001818ED109h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je short 00000001818ECEB8h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	jmp near ptr 00000001818ED035h
	mov dword ptr [rdi],4
	movups xmm0,[rsp+40h]
	movups [rdi+38h],xmm0
	lea rcx,[rdi+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ECEE7h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504960h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B260h
	nop
	jmp near ptr 00000001818ED05Bh
	mov dword ptr [rdi],3
	movups xmm0,[rsp+40h]
	movups [rdi+38h],xmm0
	lea rcx,[rdi+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ECF34h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504960h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B260h
	nop
	jmp near ptr 00000001818ED05Bh
	mov dword ptr [rdi],2
	movups xmm0,[rsp+40h]
	movups [rdi+38h],xmm0
	lea rcx,[rdi+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ECF81h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504960h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B260h
	nop
	jmp near ptr 00000001818ED05Bh
	xor r8d,r8d
	mov rdx,[rdi+30h]
	mov rcx,rsi
	call 00000001818CA190h
	mov r15d,eax
	mov r14,[rsi+68h]
	mov rsi,[rsi+90h]
	mov rbx,[rdi+28h]
	mov rcx,[1835021B0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ECFD5h
	call 000000018037BED0h
	mov qword ptr [rsp+28h],0
	mov [rsp+20h],rbx
	mov r9d,r15d
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,r14
	call 00000001818F0FE0h
	test rax,rax
	je near ptr 00000001818ED12Ch
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+50h]
	call 0000000181893180h
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000180D0DE30h
	test al,al
	je short 00000001818ED071h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001817129A0h
	nop
	mov dword ptr [rdi],0FFFFFFFEh
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED050h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	xor edx,edx
	call 0000000181712120h
	lea r11,[rsp+60h]
	mov rbx,[r11+28h]
	mov rsi,[r11+38h]
	mov rsp,r11
	pop r15
	pop r14
	pop rdi
	ret
	mov dword ptr [rdi],1
	movups xmm0,[rsp+40h]
	movups [rdi+38h],xmm0
	lea rcx,[rdi+38h]
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED0A0h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	mov r9,[183504960h]
	mov r8,rdi
	lea rdx,[rsp+40h]
	call 000000018081B260h
	nop
	jmp short 00000001818ED05Bh
	mov rbx,[rsp+80h]
	mov dword ptr [rbx],0FFFFFFFEh
	lea rcx,[1835020F8h]
	call 000000018037BBB0h
	cmp dword ptr [rax+0E4h],0
	jne short 00000001818ED0E6h
	mov rcx,rax
	call 000000018037BED0h
	lea rcx,[rbx+8]
	xor r8d,r8d
	mov rdx,[rsp+90h]
	call 00000001817120B0h
	jmp near ptr 00000001818ED05Bh
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x20, rsi
	003 Move stack:0x8, rcx
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 ShiftStack -8
	009 Move stack:0x0, r15
	010 ShiftStack -96
