Type: System.ComponentModel.Design.Serialization.InstanceDescriptor

Method: System.Void .ctor(System.Reflection.MemberInfo member, System.Collections.ICollection arguments)

Disassembly:
	sub rsp,38h
	mov r9b,1
	mov qword ptr [rsp+20h],0
	call 0000000181DF4ED0h
	add rsp,38h
	ret

ISIL:
	001 ShiftStack -56
	002 Move r9, 1
	003 Move stack:0x20, 0
	004 Call InstanceDescriptor..ctor, rcx, rdx, r8, r9
	005 ShiftStack 56
	006 Return 

Method: System.Void .ctor(System.Reflection.MemberInfo member, System.Collections.ICollection arguments, System.Boolean isComplete)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,30h
	cmp byte ptr [18375241Ah],0
	movzx esi,r9b
	mov rbp,r8
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000181DF4F55h
	lea rcx,[1834F19D8h]
	call 000000018037BB90h
	lea rcx,[1835153C8h]
	call 000000018037BB90h
	lea rcx,[18352F0A0h]
	call 000000018037BB90h
	lea rcx,[18353E090h]
	call 000000018037BB90h
	lea rcx,[183565AC0h]
	call 000000018037BB90h
	lea rcx,[18356C6B0h]
	call 000000018037BB90h
	lea rcx,[1834FBA90h]
	call 000000018037BB90h
	mov byte ptr [18375241Ah],1
	xor edx,edx
	mov rcx,rdi
	call 0000000180456D90h
	lea rcx,[rdi+20h]
	mov [rdi+20h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov [rdi+18h],sil
	test rbp,rbp
	je short 0000000181DF4FB7h
	mov rdx,[18353E090h]
	mov ecx,1
	mov r8,rbp
	call 00000001800025F0h
	mov rcx,[18356C6B0h]
	mov edx,eax
	call 000000018037AD30h
	mov rdx,[18353E090h]
	xor ecx,ecx
	mov r9,rax
	mov [rsp+20h],ecx
	mov r8,rbp
	mov rsi,rax
	call 00000001800159C0h
	jmp short 0000000181DF501Ah
	mov rsi,[1834F19D8h]
	cmp qword ptr [rsi+38h],0
	jne short 0000000181DF4FCDh
	mov rcx,rsi
	call 0000000180384D10h
	mov rax,[rsi+38h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181DF4FE6h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000181DF4FF7h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rsi+38h]
	mov rax,[rax+10h]
	test byte ptr [rax+135h],1
	jne short 0000000181DF5010h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov rsi,[rax]
	mov rax,rsi
	lea rcx,[rdi+10h]
	mov [rdi+10h],rax
	mov rdx,rsi
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 0000000181DF52E2h
	mov rdx,[18352F0A0h]
	mov r8,[rbx]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb short 0000000181DF50C7h
