Type: Board+<UpdateTurnUI>d__240

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	mov [rsp+18h],rbx
	mov [rsp+20h],rdi
	push rbp
	mov rbp,rsp
	sub rsp,50h
	cmp byte ptr [18374AD4Bh],0
	mov rbx,rcx
	jne short 00000001805C3891h
	lea rcx,[18352C4C0h]
	call 000000018037BB90h
	lea rcx,[183562340h]
	call 000000018037BB90h
	lea rcx,[1834F0EC8h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183561EF8h]
	call 000000018037BB90h
	mov byte ptr [18374AD4Bh],1
	cmp dword ptr [rbx+10h],0
	mov rdi,[rbx+28h]
	mov [rsp+60h],rsi
	mov [rsp+68h],r14
	jne near ptr 00000001805C3ED4h
	mov dword ptr [rbx+10h],0FFFFFFFFh
	mov rcx,[183562340h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C38C5h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180457060h
	test al,al
	je near ptr 00000001805C3989h
	mov rcx,[183562340h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C38E9h
	call 000000018037BED0h
	cmp byte ptr [18374A254h],0
	jne short 00000001805C3905h
	lea rcx,[183562340h]
	call 000000018037BB90h
	mov byte ptr [18374A254h],1
	mov rcx,[183562340h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C391Ah
	call 000000018037BED0h
	mov rax,[183562340h]
	mov rcx,[rax+0B8h]
	mov rsi,[rcx]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C3940h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805C3989h
	mov rcx,[183562340h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C3966h
	call 000000018037BED0h
	xor ecx,ecx
	call 00000001804572D0h
	test rax,rax
	je near ptr 00000001805C3EF0h
	mov rcx,[rax+20h]
	xor edx,edx
	call 000000018165FE70h
	movzx eax,al
	xor eax,1
	jmp short 00000001805C398Bh
	xor eax,eax
	cmp dword ptr [rbx+20h],0FFFFFFFFh
	je near ptr 00000001805C3C58h
	test eax,eax
	je short 00000001805C39EBh
	test rdi,rdi
	je near ptr 00000001805C3EF0h
	mov rcx,[1834F11B8h]
	mov rsi,[rdi+158h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C39BEh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001805C39EBh
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3EF0h
	mov eax,[rax+30h]
	cmp [rbx+20h],eax
	je near ptr 00000001805C3C61h
	cmp dword ptr [rbx+20h],0
	jle near ptr 00000001805C3ED4h
	test rdi,rdi
	je near ptr 00000001805C3EF0h
	mov rcx,[rdi+158h]
	test rcx,rcx
	je near ptr 00000001805C3ED4h
	mov r8,[18352C4C0h]
	mov edx,[rbx+20h]
	mov rcx,[rcx+20h]
	call 0000000180853AF0h
	mov rsi,rax
	test rax,rax
	je near ptr 00000001805C3ED4h
	mov rcx,[rdi+158h]
	test rcx,rcx
	je near ptr 00000001805C3EF0h
	mov rbx,[rcx+120h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C3A59h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je near ptr 00000001805C3AEDh
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3EFCh
	movups xmm0,[rsi+14h]
	mov r14,[rax+120h]
	lea rdx,[rbp-30h]
	mov rcx,[1834F0EC8h]
	movups [rbp-30h],xmm0
	call 000000018037AC90h
	movups xmm0,[rsi+24h]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-20h]
	mov rbx,rax
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r14,r14
	je near ptr 00000001805C3EFCh
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3EF0h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+128h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C3B19h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je near ptr 00000001805C3BADh
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3F02h
	movups xmm0,[rsi+34h]
	mov r14,[rax+128h]
	lea rdx,[rbp-20h]
	mov rcx,[1834F0EC8h]
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	movups xmm0,[rsi+44h]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-30h]
	mov rbx,rax
	movups [rbp-30h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r14,r14
	je near ptr 00000001805C3F02h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3EF0h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+130h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C3BD9h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je near ptr 00000001805C3ED4h
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3EF6h
	movups xmm0,[rsi+54h]
	mov rdi,[rax+130h]
	lea rdx,[rbp-20h]
	mov rcx,[1834F0EC8h]
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	movups xmm0,[rsi+64h]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-30h]
	mov rbx,rax
	movups [rbp-30h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test rdi,rdi
	je near ptr 00000001805C3EF6h
	jmp near ptr 00000001805C3EBAh
	test rdi,rdi
	je near ptr 00000001805C3EF0h
	mov rcx,[rdi+158h]
	test rcx,rcx
	je near ptr 00000001805C3ED4h
	mov edx,[rcx+30h]
	mov rcx,[rcx+20h]
	mov r8,[18352C4C0h]
	call 0000000180853AF0h
	mov rsi,rax
	test rax,rax
	je near ptr 00000001805C3ED4h
	mov rcx,[rdi+158h]
	test rcx,rcx
	je near ptr 00000001805C3EF0h
	mov rbx,[rcx+138h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C3CBCh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je near ptr 00000001805C3D5Ch
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3EF0h
	mov rcx,[1834F0EC8h]
	mov r14,[rax+138h]
	movaps [rsp+40h],xmm6
	movups xmm6,[rsi+14h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C3D03h
	call 000000018037BED0h
	xor edx,edx
	movdqa [rbp-20h],xmm6
	lea rcx,[rbp-20h]
	call 000000018052FD20h
	movups xmm0,[rsi+24h]
	xor edx,edx
	lea rcx,[rbp-20h]
	mov ebx,eax
	movaps [rbp-20h],xmm0
	call 000000018052FD20h
	xor r8d,r8d
	mov edx,eax
	mov ecx,ebx
	call 00000001807496F0h
	movaps xmm6,[rsp+40h]
	test r14,r14
	je near ptr 00000001805C3EF0h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3EF0h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+140h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C3D88h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je near ptr 00000001805C3E1Ch
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3F08h
	movups xmm0,[rsi+34h]
	mov r14,[rax+140h]
	lea rdx,[rbp-20h]
	mov rcx,[1834F0EC8h]
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	movups xmm0,[rsi+44h]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-30h]
	mov rbx,rax
	movups [rbp-30h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r14,r14
	je near ptr 00000001805C3F08h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3EF0h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+148h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C3E48h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je short 00000001805C3ED4h
	mov rax,[rdi+158h]
	test rax,rax
	je near ptr 00000001805C3F0Eh
	movups xmm0,[rsi+54h]
	mov rdi,[rax+148h]
	lea rdx,[rbp-20h]
	mov rcx,[1834F0EC8h]
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	movups xmm0,[rsi+64h]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-30h]
	mov rbx,rax
	movups [rbp-30h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test rdi,rdi
	je short 00000001805C3F0Eh
	mov r8,[rdi]
	mov rdx,rax
	mov rcx,rdi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov r14,[rsp+68h]
	xor al,al
