Type: PlayerUISlotPVP

Method: System.Void Awake()

Disassembly:
	push rbx
	sub rsp,20h
	xor edx,edx
	mov rbx,rcx
	call 00000001806D1F20h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 00000001806D3840h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, 0
	005 Move rbx, rcx
	006 Call PlayerUISlotPVP.AutoFillMissingRefs, rcx, rdx
	007 Move r8, 0
	008 Move rdx, 0
	009 Move rcx, rbx
	010 ShiftStack 32
	011 Move rbx, stack:0x0
	012 ShiftStack 8
	013 Call PlayerUISlotPVP.SetData, rcx, rdx
	014 Return 

Method: System.Void Start()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374B4E5h],0
	mov rbx,rcx
	jne short 00000001806D5019h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18374B4E5h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+0C0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D5035h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D506Fh
	mov rcx,[rbx+0C0h]
	test rcx,rcx
	je short 00000001806D507Ah
	xor edx,edx
	call 00000001825B93F0h
	lea rcx,[rbx+0C8h]
	mov [rbx+0C8h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374B4E5], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 LoadAddress rcx, [0x1834F11B8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 Move [0x18374B4E5], 1
	011 Move rcx, typeof(UnityEngine.Object)
	012 Move rdi, [rbx+192]
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move r8, 0
	017 Move rdx, 0
	018 Move rcx, rdi
	019 Call Object.op_Inequality, rcx, rdx, r8
	020 Compare rax, 0
	021 JumpIfEqual {31}
	022 Move rcx, [rbx+192]
	023 Compare rcx, 0
	024 JumpIfEqual {36}
	025 Move rdx, 0
	026 Call Animator.get_runtimeAnimatorController, rcx, rdx
	027 LoadAddress rcx, [rbx+200]
	028 Move [rbx+200], rax
	029 Move rdx, rax
	030 Call 0x18037ACB0, rcx, rdx, r8, r9
	031 Move rbx, stack:0x30
	032 ShiftStack 32
	033 Move rdi, stack:0x0
	034 ShiftStack 8
	035 Return 
	036 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void AutoFillMissingRefs()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [18374B4E6h],0
	mov rbx,rcx
	jne near ptr 00000001806D2049h
	lea rcx,[183537670h]
	call 000000018037BB90h
	lea rcx,[183537AF0h]
	call 000000018037BB90h
	lea rcx,[183533CB8h]
	call 000000018037BB90h
	lea rcx,[183535570h]
	call 000000018037BB90h
	lea rcx,[183536830h]
	call 000000018037BB90h
	lea rcx,[183536A70h]
	call 000000018037BB90h
	lea rcx,[18355BD50h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183535D90h]
	call 000000018037BB90h
	lea rcx,[1834F1460h]
	call 000000018037BB90h
	lea rcx,[1835463B0h]
	call 000000018037BB90h
	lea rcx,[183546A70h]
	call 000000018037BB90h
	lea rcx,[183536690h]
	call 000000018037BB90h
	lea rcx,[183507150h]
	call 000000018037BB90h
	lea rcx,[1835462F0h]
	call 000000018037BB90h
	lea rcx,[1835365D0h]
	call 000000018037BB90h
	lea rcx,[183535790h]
	call 000000018037BB90h
	lea rcx,[183535550h]
	call 000000018037BB90h
	lea rcx,[183535010h]
	call 000000018037BB90h
	lea rcx,[183534B90h]
	call 000000018037BB90h
	lea rcx,[18355E5C0h]
	call 000000018037BB90h
	lea rcx,[18355D248h]
	call 000000018037BB90h
	mov byte ptr [18374B4E6h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2062h
	call 000000018037BED0h
	xor r8d,r8d
	mov [rsp+40h],rsi
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D20EEh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183546A70h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rcx,[1834F11B8h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D20B5h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D20EEh
	test rdi,rdi
	je near ptr 00000001806D2F98h
	mov rdx,[183536830h]
	mov rcx,rdi
	call 000000018085B270h
	lea rcx,[rbx+20h]
