Type: ActivePVP+<OutputsParam>d__189

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	mov [rsp+18h],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [18374ABDCh],0
	mov rdi,rcx
	jne near ptr 000000018059706Dh
	lea rcx,[183536A70h]
	call 000000018037BB90h
	lea rcx,[1835304B8h]
	call 000000018037BB90h
	lea rcx,[183532C28h]
	call 000000018037BB90h
	lea rcx,[1835520D0h]
	call 000000018037BB90h
	lea rcx,[183559E78h]
	call 000000018037BB90h
	lea rcx,[183536B10h]
	call 000000018037BB90h
	lea rcx,[183531B98h]
	call 000000018037BB90h
	lea rcx,[183548370h]
	call 000000018037BB90h
	lea rcx,[18351F298h]
	call 000000018037BB90h
	lea rcx,[183552190h]
	call 000000018037BB90h
	lea rcx,[18352DCA0h]
	call 000000018037BB90h
	lea rcx,[183529E38h]
	call 000000018037BB90h
	lea rcx,[18355E1F8h]
	call 000000018037BB90h
	mov byte ptr [18374ABDCh],1
	movsxd rax,dword ptr [rdi+10h]
	mov rbx,[rdi+28h]
	mov [rsp+40h],rbp
	mov [rsp+48h],rsi
	cmp eax,6
	ja near ptr 00000001805977F3h
	lea rdx,[180000000h]
	mov ecx,[rdx+rax*4+597830h]
	add rcx,rdx
	jmp rcx
	mov esi,[rdi+20h]
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 000000018059782Ah
	xor edx,edx
	mov rcx,rbx
	call 0000000180474030h
	mov rcx,[rdi+30h]
	mov ebp,eax
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[183548370h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	jne near ptr 00000001805976E8h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[18351F298h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	jne near ptr 000000018059760Dh
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[1835520D0h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	jne near ptr 0000000180597532h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[183552190h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	jne near ptr 0000000180597457h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[18352DCA0h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	jne near ptr 000000018059737Ch
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[183531B98h]
	xor r8d,r8d
	call 000000018165DC50h
	test al,al
	je near ptr 00000001805977F3h
	cmp dword ptr [rbx+0F0h],0
	jle near ptr 00000001805977F3h
	lea rcx,[rdi+38h]
	cmp esi,ebp
	jne short 00000001805971C0h
	mov rdx,[rbx+180h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rdx,[rbx+158h]
	jmp short 00000001805971D7h
	mov rdx,[rbx+158h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rdx,[rbx+180h]
	lea rcx,[rdi+40h]
	mov [rdi+40h],rdx
	call 000000018037ACB0h
	mov rdx,[183529E38h]
	xor r8d,r8d
	mov rcx,[rbx+278h]
	call 000000018165D590h
	test al,al
	je short 0000000180597243h
	lea rcx,[rdi+38h]
	cmp esi,ebp
	jne short 000000018059721Fh
	mov rdx,[rbx+188h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rdx,[rbx+170h]
	jmp short 0000000180597236h
	mov rdx,[rbx+170h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rdx,[rbx+188h]
	lea rcx,[rdi+40h]
	mov [rdi+40h],rdx
	call 000000018037ACB0h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[1835304B8h]
	call 00000001808E8400h
	lea rcx,[rbx+0F0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[18355E1F8h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 000000018059782Ah
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rdi+40h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+40h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[1835304B8h]
	call 00000001808E8400h
	lea rcx,[rbx+0F0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 000000018059782Ah
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm3,dword ptr [182A4FBA4h]
	mov rcx,rbx
	mov r8,[rdi+40h]
	mov rdx,[rdi+38h]
	mov qword ptr [rsp+20h],0
	call 0000000180470370h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],6
	jmp near ptr 00000001805977F5h
	lea rdx,[rbx+160h]
	cmp esi,ebp
	je short 000000018059738Eh
	lea rdx,[rbx+168h]
	mov rdx,[rdx]
	lea rcx,[rdi+38h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[1835304B8h]
	call 00000001808E8400h
	lea rcx,[rbx+0E0h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 000000018059782Ah
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm2,dword ptr [182A4FBA4h]
	xor r9d,r9d
	mov rdx,[rdi+38h]
	mov rcx,rbx
	call 0000000180470410h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],5
	jmp near ptr 00000001805977F5h
	lea rdx,[rbx+158h]
	cmp esi,ebp
	je short 0000000180597469h
	lea rdx,[rbx+180h]
	mov rdx,[rdx]
	lea rcx,[rdi+38h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[1835304B8h]
	call 00000001808E8400h
	lea rcx,[rbx+100h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 000000018059782Ah
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm2,dword ptr [182A4FBA4h]
	xor r9d,r9d
	mov rdx,[rdi+38h]
	mov rcx,rbx
	call 0000000180470410h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],4
	jmp near ptr 00000001805977F5h
	lea rdx,[rbx+178h]
	cmp esi,ebp
	je short 0000000180597544h
	lea rdx,[rbx+190h]
	mov rdx,[rdx]
	lea rcx,[rdi+38h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[1835304B8h]
	call 00000001808E8400h
	lea rcx,[rbx+0E8h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 000000018059782Ah
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm2,dword ptr [182A4FBA4h]
	xor r9d,r9d
	mov rdx,[rdi+38h]
	mov rcx,rbx
	call 0000000180470410h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],3
	jmp near ptr 00000001805977F5h
	lea rdx,[rbx+170h]
	cmp esi,ebp
	je short 000000018059761Fh
	lea rdx,[rbx+188h]
	mov rdx,[rdx]
	lea rcx,[rdi+38h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	mov rdx,[1835304B8h]
	call 00000001808E8400h
	lea rcx,[rbx+0F8h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
