Type: BoardPVP+<UpdateTurnUI>d__219

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov edi,edx
	mov rbx,rcx
	xor edx,edx
	call 0000000180456D90h
	mov [rbx+10h],edi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	009 Move [rbx+16], rdi
	010 Move rbx, stack:0x30
	011 ShiftStack 32
	012 Move rdi, stack:0x0
	013 ShiftStack 8
	014 Return 

Method: System.Void System.IDisposable.Dispose()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Boolean MoveNext()

Disassembly:
	push rbp
	push rbx
	push rdi
	mov rbp,rsp
	sub rsp,40h
	cmp byte ptr [18374B2B9h],0
	mov rbx,rcx
	jne short 000000018069CB2Eh
	lea rcx,[18352C580h]
	call 000000018037BB90h
	lea rcx,[1834F0EC8h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183561EF8h]
	call 000000018037BB90h
	mov byte ptr [18374B2B9h],1
	cmp dword ptr [rbx+10h],0
	mov rdi,[rbx+20h]
	mov [rsp+60h],rsi
	mov [rsp+68h],r14
	mov [rsp+70h],r15
	jne near ptr 000000018069D06Bh
	mov dword ptr [rbx+10h],0FFFFFFFFh
	test rdi,rdi
	je near ptr 000000018069D084h
	mov rcx,[rdi+140h]
	test rcx,rcx
	je near ptr 000000018069D084h
	xor edx,edx
	call 0000000180474030h
	mov rcx,[rdi+140h]
	mov ebx,eax
	test rcx,rcx
	je near ptr 000000018069D084h
	xor r8d,r8d
	mov edx,eax
	call 0000000180470490h
	mov rcx,[rdi+140h]
	xor esi,esi
	mov r15d,eax
	test rcx,rcx
	je short 000000018069CBB6h
	mov r8,[18352C580h]
	mov edx,ebx
	mov rcx,[rcx+20h]
	call 0000000180853AF0h
	mov r14,rax
	jmp short 000000018069CBB9h
	mov r14,rsi
	mov rcx,[rdi+140h]
	test rcx,rcx
	je short 000000018069CBDBh
	mov r8,[18352C580h]
	mov edx,r15d
	mov rcx,[rcx+20h]
	call 0000000180853AF0h
	mov rsi,rax
	test r14,r14
	je near ptr 000000018069CE2Ah
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D084h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+128h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018069CC10h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je near ptr 000000018069CCA6h
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D08Ah
	movups xmm0,[r14+1Ch]
	mov r15,[rax+128h]
	lea rdx,[rbp-20h]
	mov rcx,[1834F0EC8h]
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	movups xmm0,[r14+2Ch]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-10h]
	mov rbx,rax
	movups [rbp-10h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r15,r15
	je near ptr 000000018069D08Ah
	mov r8,[r15]
	mov rdx,rax
	mov rcx,r15
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D084h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+130h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018069CCD2h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je near ptr 000000018069CD68h
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D090h
	movups xmm0,[r14+3Ch]
	mov r15,[rax+130h]
	lea rdx,[rbp-10h]
	mov rcx,[1834F0EC8h]
	movups [rbp-10h],xmm0
	call 000000018037AC90h
	movups xmm0,[r14+4Ch]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-20h]
	mov rbx,rax
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r15,r15
	je near ptr 000000018069D090h
	mov r8,[r15]
	mov rdx,rax
	mov rcx,r15
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D084h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+138h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018069CD94h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je near ptr 000000018069CE2Ah
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D096h
	movups xmm0,[r14+5Ch]
	mov r15,[rax+138h]
	lea rdx,[rbp-10h]
	mov rcx,[1834F0EC8h]
	movups [rbp-10h],xmm0
	call 000000018037AC90h
	movups xmm0,[r14+6Ch]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-20h]
	mov rbx,rax
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r15,r15
	je near ptr 000000018069D096h
	mov r8,[r15]
	mov rdx,rax
	mov rcx,r15
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	test rsi,rsi
	je near ptr 000000018069D06Bh
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D084h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+140h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018069CE5Fh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je near ptr 000000018069CEF3h
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D09Ch
	movups xmm0,[rsi+1Ch]
	mov r14,[rax+140h]
	lea rdx,[rbp-10h]
	mov rcx,[1834F0EC8h]
	movups [rbp-10h],xmm0
	call 000000018037AC90h
	movups xmm0,[rsi+2Ch]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-20h]
	mov rbx,rax
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r14,r14
	je near ptr 000000018069D09Ch
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D084h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+148h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018069CF1Fh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je near ptr 000000018069CFB3h
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D0A2h
	movups xmm0,[rsi+3Ch]
	mov r14,[rax+148h]
	lea rdx,[rbp-10h]
	mov rcx,[1834F0EC8h]
	movups [rbp-10h],xmm0
	call 000000018037AC90h
	movups xmm0,[rsi+4Ch]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-20h]
	mov rbx,rax
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r14,r14
	je near ptr 000000018069D0A2h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D084h
	mov rcx,[1834F11B8h]
	mov rbx,[rax+150h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018069CFDFh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182628580h
	test al,al
	je short 000000018069D06Bh
	mov rax,[rdi+140h]
	test rax,rax
	je near ptr 000000018069D0A8h
	movups xmm0,[rsi+5Ch]
	mov rdi,[rax+150h]
	lea rdx,[rbp-10h]
	mov rcx,[1834F0EC8h]
	movups [rbp-10h],xmm0
	call 000000018037AC90h
	movups xmm0,[rsi+6Ch]
	mov rcx,[1834F0EC8h]
	lea rdx,[rbp-20h]
	mov rbx,rax
	movups [rbp-20h],xmm0
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test rdi,rdi
	je short 000000018069D0A8h
	mov r8,[rdi]
	mov rdx,rax
	mov rcx,rdi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov r15,[rsp+70h]
	xor al,al
	mov r14,[rsp+68h]
	mov rsi,[rsp+60h]
	add rsp,40h
	pop rdi
	pop rbx
	pop rbp
	ret
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rbx
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 Move rbp, rsp
	008 ShiftStack -64
	009 Compare [0x18374B2B9], 0
	010 Move rbx, rcx
	011 JumpIfNotEqual {21}
	012 LoadAddress rcx, [0x18352C580]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834F0EC8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1834F11B8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183561EF8]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 Move [0x18374B2B9], 1
	021 Compare [rbx+16], 0
	022 Move rdi, [rbx+32]
	023 Move stack:0x60, rsi
	024 Move stack:0x68, r14
	025 Move stack:0x70, r15
	026 JumpIfNotEqual {312}
	027 Move [rbx+16], 0xFFFFFFFF
	028 Compare rdi, 0
	029 JumpIfEqual {324}
	030 Move rcx, [rdi+320]
	031 Compare rcx, 0
	032 JumpIfEqual {324}
	033 Move rdx, 0
	034 Call ActivePVP.get_localActorNumber, rcx, rdx
	035 Move rcx, [rdi+320]
	036 Move rbx, rax
	037 Compare rcx, 0
	038 JumpIfEqual {324}
	039 Move r8, 0
	040 Move rdx, rax
	041 Call ActivePVP.GetOpponentOf, rcx, rdx
	042 Move rcx, [rdi+320]
