Type: UnityEngine.InputSystem.FastTouchscreen

Method: System.Void .ctor()

Disassembly:
	mov [rsp+8],rcx
	push rbp
	push rbx
	push rsi
	push rdi
	lea rbp,[rsp-9A8h]
	sub rsp,0AA8h
	cmp byte ptr [18375301Fh],0
	mov rdi,rcx
	jne near ptr 0000000181FBE8EBh
	lea rcx,[183565480h]
	call 000000018037BB90h
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[1834F2ED8h]
	call 000000018037BB90h
	lea rcx,[1835232A8h]
	call 000000018037BB90h
	lea rcx,[1834F9ED8h]
	call 000000018037BB90h
	lea rcx,[1834FA5E0h]
	call 000000018037BB90h
	lea rcx,[1834FA748h]
	call 000000018037BB90h
	lea rcx,[1834F34B8h]
	call 000000018037BB90h
	lea rcx,[1834F3570h]
	call 000000018037BB90h
	lea rcx,[183522388h]
	call 000000018037BB90h
	lea rcx,[18354CB58h]
	call 000000018037BB90h
	lea rcx,[18355E140h]
	call 000000018037BB90h
	lea rcx,[18354B118h]
	call 000000018037BB90h
	lea rcx,[18354CA98h]
	call 000000018037BB90h
	lea rcx,[183555200h]
	call 000000018037BB90h
	lea rcx,[1834F8DA8h]
	call 000000018037BB90h
	lea rcx,[183553A00h]
	call 000000018037BB90h
	lea rcx,[18353A280h]
	call 000000018037BB90h
	lea rcx,[18354C9D8h]
	call 000000018037BB90h
	lea rcx,[18354FF88h]
	call 000000018037BB90h
	lea rcx,[183505130h]
	call 000000018037BB90h
	lea rcx,[1834F8F50h]
	call 000000018037BB90h
	lea rcx,[18355B100h]
	call 000000018037BB90h
	lea rcx,[18352E7C8h]
	call 000000018037BB90h
	lea rcx,[18350B9B8h]
	call 000000018037BB90h
	mov byte ptr [18375301Fh],1
	mov rcx,[1835232A8h]
	xorps xmm0,xmm0
	xorps xmm1,xmm1
	movups [rbp+60h],xmm0
	movups [rsp+70h],xmm1
	movups [rbp+20h],xmm0
	movups [rbp+930h],xmm1
	movups [rbp+30h],xmm0
	movups [rbp-80h],xmm1
	movups [rsp+40h],xmm0
	movups [rbp+40h],xmm1
	movups [rbp-60h],xmm0
	movups [rbp+50h],xmm1
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181FBE933h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rdi
	call 0000000181F1D3B0h
	xor esi,esi
	xor r9d,r9d
	mov edx,12Eh
	mov [rsp+20h],rsi
	mov r8d,5
	mov rcx,rdi
	call 0000000181F65960h
	mov rdx,[18354CB58h]
	lea rcx,[rbp+70h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+70h],xmm0
	mov rbx,rax
	call 0000000181F4BE90h
	test rbx,rbx
	je near ptr 0000000181FC4A62h
	movups xmm0,[rbp+70h]
	mov [rsp+0AD8h],r12
	lea rcx,[rbx+20h]
	mov [rsp+0AA0h],r13
	xor edx,edx
	mov [rsp+0A98h],r14
	movups [rbx+20h],xmm0
	mov [rsp+0A90h],r15
	call 000000018037ACB0h
	mov rdx,[18354CB58h]
	lea rcx,[rbp+70h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+70h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rbp+70h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov qword ptr [rbx+98h],11h
	lea rcx,[rbp+920h]
	mov rdx,[18354CB58h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+920h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rbp+920h]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	mov rcx,[18354FED8h]
	mov [rbp+74h],rsi
	cmp [rcx+0E4h],esi
	jne short 0000000181FBEA4Ch
	call 000000018037BED0h
	mov dword ptr [rbp+70h],54534352h
	lea rcx,[rbp+60h]
	mov dword ptr [rbp+7Ch],1340h
	xor r8d,r8d
	movups xmm0,[rbp+70h]
	mov [rbp+70h],rbx
	movups [rbx+10h],xmm0
	mov rdx,[18354B118h]
	call 0000000181F4BE90h
	mov rdx,[1834F8F50h]
	lea rcx,[rsp+70h]
	xor r8d,r8d
	call 0000000181F4BE90h
	mov rdx,[183505130h]
	lea rcx,[rbp+20h]
	xor r8d,r8d
	call 0000000181F4BE90h
	mov rdx,[183522388h]
	lea rcx,[rbp+930h]
	xor r8d,r8d
	call 0000000181F4BE90h
	mov rdx,[18354CA98h]
	lea rcx,[rbp+30h]
	xor r8d,r8d
	call 0000000181F4BE90h
	mov rdx,[18355B100h]
	lea rcx,[rbp-80h]
	xor r8d,r8d
	call 0000000181F4BE90h
	mov rdx,[18352E7C8h]
	lea rcx,[rsp+40h]
	xor r8d,r8d
	call 0000000181F4BE90h
	mov rdx,[18354C9D8h]
	lea rcx,[rbp+40h]
	xor r8d,r8d
	call 0000000181F4BE90h
	mov rdx,[18353A280h]
	lea rcx,[rbp-60h]
	xor r8d,r8d
	call 0000000181F4BE90h
	mov rdx,[18350B9B8h]
	lea rcx,[rbp+50h]
	xor r8d,r8d
	call 0000000181F4BE90h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov rcx,rdi
	call 0000000181F92090h
	movaps xmm0,[rsp+70h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rsp+68h],rax
	mov rcx,rdi
	call 0000000181F91480h
	movaps xmm0,[rbp+20h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-20h],rax
	mov rcx,rdi
	call 0000000181F90160h
	movaps xmm0,[rbp+930h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-70h],rax
	mov rcx,rdi
	call 0000000181F91E40h
	movaps xmm0,[rsp+70h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+188h],rax
	lea rdx,[rsp+30h]
	mov rcx,rdi
