Type: UnityEngine.InputSystem.FastKeyboard

Method: System.Void .ctor()

Disassembly:
	push rbp
	push rbx
	push rsi
	push rdi
	lea rbp,[rsp-518h]
	sub rsp,618h
	cmp byte ptr [183752F9Bh],0
	mov rdi,rcx
	jne near ptr 0000000181F8A9EBh
	lea rcx,[183565480h]
	call 000000018037BB90h
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[18356B220h]
	call 000000018037BB90h
	lea rcx,[1834F9C08h]
	call 000000018037BB90h
	lea rcx,[1834FA040h]
	call 000000018037BB90h
	lea rcx,[1834FA310h]
	call 000000018037BB90h
	lea rcx,[1834F34B8h]
	call 000000018037BB90h
	lea rcx,[1834F3570h]
	call 000000018037BB90h
	lea rcx,[183501A98h]
	call 000000018037BB90h
	lea rcx,[18350BE88h]
	call 000000018037BB90h
	lea rcx,[18352FCC8h]
	call 000000018037BB90h
	lea rcx,[18356AD30h]
	call 000000018037BB90h
	lea rcx,[183523288h]
	call 000000018037BB90h
	lea rcx,[18353A280h]
	call 000000018037BB90h
	lea rcx,[183546C20h]
	call 000000018037BB90h
	lea rcx,[18351E308h]
	call 000000018037BB90h
	lea rcx,[18356AEA8h]
	call 000000018037BB90h
	lea rcx,[183501710h]
	call 000000018037BB90h
	lea rcx,[183501660h]
	call 000000018037BB90h
	lea rcx,[1834F81B0h]
	call 000000018037BB90h
	lea rcx,[18351E8D0h]
	call 000000018037BB90h
	lea rcx,[1834F8ED0h]
	call 000000018037BB90h
	lea rcx,[183509838h]
	call 000000018037BB90h
	lea rcx,[18356B250h]
	call 000000018037BB90h
	mov byte ptr [183752F9Bh],1
	xorps xmm0,xmm0
	xorps xmm1,xmm1
	xor edx,edx
	mov rcx,rdi
	movups [rbp+380h],xmm0
	movups [rsp+40h],xmm1
	movups [rbp+350h],xmm0
	movups [rbp+390h],xmm1
	call 0000000181F1D3B0h
	xor esi,esi
	mov edx,83h
	mov r9d,7
	mov [rsp+20h],rsi
	mov r8d,0Fh
	mov rcx,rdi
	call 0000000181F65960h
	mov rdx,[1834F8ED0h]
	lea rcx,[rsp+50h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+50h],xmm0
	mov rbx,rax
	call 0000000181F4BE90h
	test rbx,rbx
	je near ptr 0000000181F8F867h
	movups xmm0,[rsp+50h]
	mov [rsp+640h],r12
	lea rcx,[rbx+20h]
	mov [rsp+610h],r13
	xor edx,edx
	movups [rbx+20h],xmm0
	mov [rsp+600h],r15
	call 000000018037ACB0h
	mov rdx,[1834F8ED0h]
	lea rcx,[rsp+50h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+50h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+50h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov qword ptr [rbx+98h],83h
	lea rcx,[rbp+370h]
	mov rdx,[1834F8ED0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+370h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rbp+370h]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	mov rcx,[18354FED8h]
	mov [rsp+54h],rsi
	cmp [rcx+0E4h],esi
	jne short 0000000181F8AB26h
	call 000000018037BED0h
	mov dword ptr [rsp+50h],4B455953h
	lea rcx,[rbp+380h]
	mov dword ptr [rsp+5Ch],80h
	xor r8d,r8d
	movups xmm0,[rsp+50h]
	mov [rsp+608h],r14
	mov [rsp+50h],rbx
	movups [rbx+10h],xmm0
	mov rdx,[183523288h]
	call 0000000181F4BE90h
	mov rdx,[1834F81B0h]
	lea rcx,[rsp+40h]
	xor r8d,r8d
	call 0000000181F4BE90h
	mov rdx,[183509838h]
	lea rcx,[rbp+350h]
	xor r8d,r8d
	call 0000000181F4BE90h
	mov rdx,[18353A280h]
	lea rcx,[rbp+390h]
	xor r8d,r8d
	call 0000000181F4BE90h
	movaps xmm0,[rbp+380h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov rcx,rdi
	call 0000000181F79620h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+360h],rax
	mov rcx,rdi
	call 0000000181F7BFF0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov rcx,rdi
	mov r15,rax
	call 0000000181F89040h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+320h],rax
	mov rcx,rdi
	call 0000000181F7BB00h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov rcx,rdi
	mov r12,rax
	call 0000000181F89520h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+328h],rax
	mov rcx,rdi
	call 0000000181F79B00h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+330h],rax
	mov rcx,rdi
	call 0000000181F86FE0h
	movaps xmm0,[rsp+40h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov [rbp-58h],rax
	mov r8,rdi
	lea rdx,[rsp+30h]
	mov rcx,rdi
	call 0000000181F888B0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-50h],rax
	mov rcx,rdi
	call 0000000181F7A730h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-48h],rax
	mov rcx,rdi
	call 0000000181F86890h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-40h],rax
	mov rcx,rdi
	call 0000000181F88DD0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-38h],rax
	mov rcx,rdi
	call 0000000181F79D70h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-30h],rax
	mov rcx,rdi
	call 0000000181F817D0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-28h],rax
	mov rcx,rdi
	call 0000000181F879C0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-20h],rax
	mov rcx,rdi
	call 0000000181F82BA0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-18h],rax
	mov rcx,rdi
	call 0000000181F7BD80h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-10h],rax
	mov rcx,rdi
	call 0000000181F89A00h
	movaps xmm0,[rsp+40h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+128h],rax
	lea rdx,[rsp+30h]
	mov rcx,rdi
	call 0000000181F7B3B0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+130h],rax
	mov rcx,rdi
	call 0000000181F81560h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+118h],rax
	mov rcx,rdi
	call 0000000181F87750h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
