Type: UnityEngine.UIElements.TextInputBaseField`1+TextInputBase

Method: UnityEngine.UIElements.TextElement get_textElement()

Disassembly:
	mov rax,[rcx+4A8h]
	ret

ISIL:
	001 Move rax, [rcx+1192]
	002 Return rax

Method: System.Void set_textElement(UnityEngine.UIElements.TextElement value)

Disassembly:
	mov [rcx+4A8h],rdx
	add rcx,4A8h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+1192], rdx
	002 Add rcx, rcx, 1192
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: System.Void .ctor()

Disassembly:
	push rbx
	push rsi
	push r15
	sub rsp,20h
	cmp byte ptr [18374C798h],0
	mov r15,rdx
	mov rsi,rcx
	jne near ptr 0000000180D3C6C7h
	lea rcx,[18354E5A8h]
	call 000000018037BB90h
	lea rcx,[1834FAA30h]
	call 000000018037BB90h
	lea rcx,[183522778h]
	call 000000018037BB90h
	lea rcx,[1834FB1B0h]
	call 000000018037BB90h
	lea rcx,[183502CB0h]
	call 000000018037BB90h
	lea rcx,[183506B48h]
	call 000000018037BB90h
	lea rcx,[18354A138h]
	call 000000018037BB90h
	lea rcx,[18354A378h]
	call 000000018037BB90h
	lea rcx,[18351DAF0h]
	call 000000018037BB90h
	lea rcx,[1835521D8h]
	call 000000018037BB90h
	lea rcx,[183531728h]
	call 000000018037BB90h
	mov byte ptr [18374C798h],1
	cmp byte ptr [18374A258h],0
	jne short 0000000180D3C6E3h
	lea rcx,[18352F6E8h]
	call 000000018037BB90h
	mov byte ptr [18374A258h],1
	mov rax,[18352F6E8h]
	mov rdx,[rax+0B8h]
	movss xmm0,dword ptr [rdx]
	movss xmm1,dword ptr [rdx+4]
	movss dword ptr [rsi+4C4h],xmm0
	movss dword ptr [rsi+4C8h],xmm1
	cmp byte ptr [18374A258h],0
	jne short 0000000180D3C726h
	lea rcx,[18352F6E8h]
	call 000000018037BB90h
	mov byte ptr [18374A258h],1
	mov rax,[18352F6E8h]
	mov rcx,[rax+0B8h]
	movss xmm0,dword ptr [rcx]
	movss xmm1,dword ptr [rcx+4]
	movss dword ptr [rsi+4D0h],xmm0
	movss dword ptr [rsi+4D4h],xmm1
	mov dword ptr [rsi+4D8h],2
	mov rcx,[183531728h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180D3C76Ch
	call 000000018037BED0h
	mov [rsp+40h],rbp
	xor edx,edx
	mov [rsp+48h],rdi
	mov rcx,rsi
	mov [rsp+50h],r14
	call 00000001827D75C0h
	xor r8d,r8d
	mov dl,1
	mov rcx,rsi
	call 000000018291C430h
	mov rcx,[18351DAF0h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000182805260h
	lea rcx,[rsi+4A8h]
	mov [rsi+4A8h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A378h]
	mov ecx,1
	movzx r9d,cl
	mov r8,rax
	call 0000000180072830h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A138h]
	mov ecx,3
	xor r9d,r9d
	mov r8,rax
	call 0000000180072830h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A378h]
	mov ecx,1
	movzx r9d,cl
	mov r8,rax
	call 0000000180072830h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A378h]
	mov ecx,12h
	mov r9b,1
	mov r8,rax
	call 0000000180072830h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A378h]
	mov ecx,14h
	mov r9b,1
	mov r8,rax
	call 0000000180072830h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor r8d,r8d
	xor edx,edx
	call 0000000182806570h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor r8d,r8d
	xor edx,edx
	call 000000018291C610h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	mov r14,rax
	test rax,rax
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A138h]
	mov ecx,0Ch
	mov r8,rax
	call 00000001800025F0h
	mov rcx,[183506B48h]
	mov rdi,rax
	call 000000018037BDE0h
	mov r8,[rsi]
	xor r9d,r9d
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	mov r8,[r8+9D0h]
	call 0000000180B8DE20h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rdi
	call 0000000181857D30h
	mov rdi,[183506B48h]
	xor ebp,ebp
	mov rbx,rax
	test rax,rax
	jne short 0000000180D3C98Eh
	mov eax,ebp
	jmp short 0000000180D3C9A2h
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000180D3CE15h
	mov rdx,[18354A138h]
	mov ecx,0Dh
	mov r9,rax
	mov r8,r14
	call 0000000180006970h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	mov r14,rax
	test rax,rax
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A138h]
	mov ecx,0Eh
	mov r8,rax
	call 00000001800025F0h
	mov rcx,[18354E5A8h]
	mov rdi,rax
	call 000000018037BDE0h
	mov rcx,[r15+20h]
	xor r9d,r9d
	mov rdx,rsi
	mov rbx,rax
	mov r8,[rcx+0C0h]
	mov rcx,rax
	mov r8,[r8+30h]
	call 0000000180E322B0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rdi
	call 0000000181857D30h
	mov rdi,[18354E5A8h]
	mov rbx,rax
	test rax,rax
	jne short 0000000180D3CA41h
	mov rax,rbp
	jmp short 0000000180D3CA55h
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000180D3CE09h
	mov rdx,[18354A138h]
	mov ecx,0Fh
	mov r9,rax
	mov r8,r14
	call 0000000180006970h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	mov r14,rax
	test rax,rax
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A138h]
	mov ecx,10h
	mov r8,rax
	call 00000001800025F0h
	mov rcx,[1834FAA30h]
	mov rdi,rax
	call 000000018037BDE0h
	mov rcx,[r15+20h]
	xor r9d,r9d
	mov rdx,rsi
	mov rbx,rax
	mov r8,[rcx+0C0h]
	mov rcx,rax
	mov r8,[r8+38h]
	call 00000001806FDD60h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rdi
	call 0000000181857D30h
	mov rdx,[1834FAA30h]
	mov r9,rbp
	test rax,rax
	je short 0000000180D3CAFFh
	cmp [rax],rdx
	cmove r9,rax
	test r9,r9
	je near ptr 0000000180D3CE00h
	mov rdx,[18354A138h]
	mov ecx,11h
	mov r8,r14
	call 0000000180006970h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	mov r14,rax
	test rax,rax
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A138h]
	mov ecx,12h
	mov r8,rax
	call 00000001800025F0h
	mov rcx,[1834FAA30h]
	mov rdi,rax
	call 000000018037BDE0h
	mov rcx,[r15+20h]
	xor r9d,r9d
	mov rdx,rsi
	mov rbx,rax
	mov r8,[rcx+0C0h]
	mov rcx,rax
	mov r8,[r8+40h]
	call 00000001806FDD60h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rdi
	call 0000000181857D30h
	mov rdx,[1834FAA30h]
	mov r9,rbp
	test rax,rax
	je short 0000000180D3CBA6h
	cmp [rax],rdx
	cmove r9,rax
	test r9,r9
	je near ptr 0000000180D3CDF7h
	mov rdx,[18354A138h]
	mov ecx,13h
	mov r8,r14
	call 0000000180006970h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	mov r14,rax
	test rax,rax
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A138h]
	mov ecx,14h
	mov r8,rax
	call 00000001800025F0h
	mov rcx,[1834FAA30h]
	mov rdi,rax
	call 000000018037BDE0h
	mov rcx,[r15+20h]
	xor r9d,r9d
	mov rdx,rsi
	mov rbx,rax
	mov r8,[rcx+0C0h]
	mov rcx,rax
	mov r8,[r8+48h]
	call 00000001806FDD60h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rdi
	call 0000000181857D30h
	mov rdx,[1834FAA30h]
	test rax,rax
	je short 0000000180D3CC4Ah
	cmp [rax],rdx
	cmove rbp,rax
	test rbp,rbp
	je near ptr 0000000180D3CDEEh
	mov rdx,[18354A138h]
	mov ecx,15h
	mov r9,rbp
	mov r8,r14
	call 0000000180006970h
	mov rcx,[rsi+4A8h]
	test rcx,rcx
	je near ptr 0000000180D3CDE8h
	xor edx,edx
	call 00000001804D4100h
	mov rcx,[183502CB0h]
	mov rbx,rax
	call 000000018037BDE0h
	mov rcx,[r15+20h]
	xor r9d,r9d
	mov rdx,rsi
	mov rdi,rax
	mov r8,[rcx+0C0h]
	mov rcx,rax
	mov r8,[r8+50h]
	call 000000018100E9C0h
	test rbx,rbx
	je near ptr 0000000180D3CDE8h
	mov rdx,[18354A138h]
	mov ecx,17h
	mov r9,rdi
	mov r8,rbx
	call 0000000180006970h
	mov rax,[r15+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3CCE7h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D3CCF8h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[r15+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3CD18h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rsi
	mov rdx,[rdx+0DC8h]
	call 00000001827C78A0h
	mov rdx,[1835521D8h]
	cmp dword ptr [rdx+0E4h],0
	jne short 0000000180D3CD50h
	mov rcx,rdx
	call 000000018037BED0h
	mov rdx,[1835521D8h]
	mov rdx,[rdx+0B8h]
	xor r8d,r8d
	mov rcx,rsi
	mov rdx,[rdx+0DF8h]
	call 00000001827DA9D0h
	mov rax,[r15+20h]
	mov rcx,rsi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+70h]
	call 0000000180D34DC0h
	mov rcx,[1834FB1B0h]
	call 000000018037BDE0h
	mov rcx,[r15+20h]
	xor r9d,r9d
	mov rdx,rsi
	mov rbx,rax
	mov r8,[rcx+0C0h]
	mov rcx,rax
	mov r8,[r8+78h]
	call 00000001812F58C0h
	mov r9,[183522778h]
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rsi
	call 00000001808529F0h
	xor r8d,r8d
	mov edx,0FFFFFFFFh
	mov rcx,rsi
	mov r14,[rsp+50h]
	mov rdi,[rsp+48h]
	mov rbp,[rsp+40h]
	add rsp,20h
	pop r15
	pop rsi
	pop rbx
	jmp near ptr 000000018291C610h
	call 000000018037BE30h
	int 3
	mov rcx,rax
	call 000000018037ACF0h
	int 3
	mov rcx,rax
	call 000000018037ACF0h
	int 3
	mov rcx,rax
	call 000000018037ACF0h
	int 3
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037ACF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r15
	007 ShiftStack -32
	008 Compare [0x18374C798], 0
	009 Move r15, rdx
	010 Move rsi, rcx
	011 JumpIfNotEqual {35}
	012 LoadAddress rcx, [0x18354E5A8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834FAA30]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183522778]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1834FB1B0]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183502CB0]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183506B48]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18354A138]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x18354A378]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18351DAF0]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x1835521D8]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x183531728]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 Move [0x18374C798], 1
	035 Compare [0x18374A258], 0
	036 JumpIfNotEqual {40}
	037 LoadAddress rcx, [0x18352F6E8]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 Move [0x18374A258], 1
	040 Move rax, typeof(UnityEngine.Vector2)
	041 Move rdx, [rax+184]
	042 Move xmm0, [rdx]
	043 Move xmm1, [rdx+4]
	044 Move [rsi+1220], xmm0
	045 Move [rsi+1224], xmm1
	046 Compare [0x18374A258], 0
	047 JumpIfNotEqual {51}
	048 LoadAddress rcx, [0x18352F6E8]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 Move [0x18374A258], 1
	051 Move rax, typeof(UnityEngine.Vector2)
	052 Move rcx, [rax+184]
	053 Move xmm0, [rcx]
	054 Move xmm1, [rcx+4]
	055 Move [rsi+1232], xmm0
	056 Move [rsi+1236], xmm1
	057 Move [rsi+1240], 2
	058 Move rcx, typeof(UnityEngine.UIElements.VisualElement)
	059 Compare [rcx+228], 0
	060 JumpIfNotEqual {62}
	061 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	062 Move stack:0x40, rbp
	063 Move rdx, 0
	064 Move stack:0x48, rdi
	065 Move rcx, rsi
	066 Move stack:0x50, r14
	067 Call VisualElement..ctor, rcx, rdx
	068 Move r8, 0
	069 Move rdx, 1
	070 Move rcx, rsi
	071 Call Focusable.set_delegatesFocus, rcx, rdx
	072 Move rcx, typeof(UnityEngine.UIElements.TextElement)
	073 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	074 Move rdx, 0
	075 Move rcx, rax
	076 Move rbx, rax
	077 Call TextElement..ctor, rcx, rdx
	078 LoadAddress rcx, [rsi+1192]
	079 Move [rsi+1192], rbx
	080 Move rdx, rbx
	081 Call 0x18037ACB0, rcx, rdx, r8, r9
	082 Move rcx, [rsi+1192]
	083 Compare rcx, 0
	084 JumpIfEqual {455}
	085 Move rdx, 0
	086 Call 0x1804D4100, rcx, rdx, r8, r9
	087 Compare rax, 0
	088 JumpIfEqual {455}
	089 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	090 Move rcx, 1
	091 Move r9, rcx
	092 Move r8, rax
	093 Call 0x180072830, rcx, rdx, r8, r9
	094 Move rcx, [rsi+1192]
	095 Compare rcx, 0
	096 JumpIfEqual {455}
	097 Move rdx, 0
	098 Call 0x1804D4100, rcx, rdx, r8, r9
	099 Compare rax, 0
	100 JumpIfEqual {455}
	101 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	102 Move rcx, 3
	103 Move r9, 0
	104 Move r8, rax
	105 Call 0x180072830, rcx, rdx, r8, r9
	106 Move rcx, [rsi+1192]
	107 Compare rcx, 0
	108 JumpIfEqual {455}
	109 Move rdx, 0
	110 Call 0x1804D4100, rcx, rdx, r8, r9
	111 Compare rax, 0
	112 JumpIfEqual {455}
	113 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	114 Move rcx, 1
	115 Move r9, rcx
	116 Move r8, rax
	117 Call 0x180072830, rcx, rdx, r8, r9
	118 Move rcx, [rsi+1192]
	119 Compare rcx, 0
	120 JumpIfEqual {455}
	121 Move rdx, 0
	122 Call 0x1804D4100, rcx, rdx, r8, r9
	123 Compare rax, 0
	124 JumpIfEqual {455}
	125 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	126 Move rcx, 18
	127 Move r9, 1
	128 Move r8, rax
	129 Call 0x180072830, rcx, rdx, r8, r9
	130 Move rcx, [rsi+1192]
	131 Compare rcx, 0
	132 JumpIfEqual {455}
	133 Move rdx, 0
	134 Call 0x1804D4100, rcx, rdx, r8, r9
	135 Compare rax, 0
	136 JumpIfEqual {455}
	137 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	138 Move rcx, 20
	139 Move r9, 1
	140 Move r8, rax
	141 Call 0x180072830, rcx, rdx, r8, r9
	142 Move rcx, [rsi+1192]
	143 Compare rcx, 0
	144 JumpIfEqual {455}
	145 Move r8, 0
	146 Move rdx, 0
	147 Call TextElement.set_enableRichText, rcx, rdx
	148 Move rcx, [rsi+1192]
	149 Compare rcx, 0
	150 JumpIfEqual {455}
	151 Move r8, 0
	152 Move rdx, 0
	153 Call Focusable.set_tabIndex, rcx, rdx
	154 Move rcx, [rsi+1192]
	155 Compare rcx, 0
	156 JumpIfEqual {455}
	157 Move rdx, 0
	158 Call 0x1804D4100, rcx, rdx, r8, r9
	159 Move r14, rax
	160 Compare rax, 0
	161 JumpIfEqual {455}
	162 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	163 Move rcx, 12
	164 Move r8, rax
	165 Call 0x1800025F0, rcx, rdx, r8, r9
	166 Move rcx, typeof(System.Func`2<Char, Boolean>)
	167 Move rdi, rax
